***********************************************
Start background process 
Crawling url: http://deportes.televisa.com/video/futbol-mexicano/2015-08-03/queda-mucho-torneo/
Found 404 ....
Crawling url: http://deportes.televisa.com/tdn/2015-08-03/dodgers-phillies-martes-mlb-tdn/
Found 404 ....
Crawling url: http://deportes.televisa.com/video/futbol-mexicano/2015-08-03/moy-se-muestra-tranquilo/
Found 404 ....
Crawling url: http://deportes.televisa.com/video/futbol-mexicano/2015-08-03/el-reencuentro/
Found 404 ....
Crawling url: http://deportes.televisa.com/mas-deportes/2015-08-03/entra-accion-sky-team/
Found 404 ....
Crawling url: http://deportes.televisa.com/fotogalerias/super-clic/2015-08-03/valentina-vignali-belleza-italiana/
Found 404 ....
Crawling url: http://deportes.televisa.com/futbol-mexicano/2015-08-03/matias-vuoso-jorge-benitez-jugaran-copa-mx-cruz-azul/
Found 404 ....
Crawling url: http://deportes.televisa.com/futbol-mexicano/2015-08-03/alerta-america-mal-inicio-apertura-2015/
Found 404 ....
Crawling url: http://deportes.televisa.com/futbol-mexicano/2015-08-02/reglamentos-mueres/
Found 404 ....
Crawling url: http://deportes.televisa.com/tenis/2015-08-03/petkovic-segunda-ronda-stanford/
Found 404 ....
Crawling url: http://deportes.televisa.com/video/futbol-mexicano/2015-08-03/golazos-de-jornada-2/
Found 404 ....
Crawling url: http://deportes.televisa.com/tenis/2015-08-03/murray-quiere-ganar-torneo-washington/
Found 404 ....
Crawling url: http://deportes.televisa.com/futbol-mexicano/2015-08-03/chiapas-presenta-oficialmente-sus-refuerzos-apertura-2015/
Found 404 ....
Crawling url: http://deportes.televisa.com/futbol-mexicano/2015-08-03/santos-quiere-empezar-bien-concachampions/
Found 404 ....
Crawling url: http://deportes.televisa.com/futbol-mexicano/2015-08-03/leiton-jimenez-xolos-buscan-revertir-mal-inicio/
Found 404 ....
Crawling url: http://deportes.televisa.com/mas-deportes/2015-08-03/universidades-ayudaran-limpieza-aguas/
Found 404 ....
Crawling url: http://deportes.televisa.com/futbol-mexicano/2015-08-03/yerson-candelo-casi-refuerzo-queretaro/
Found 404 ....
Crawling url: http://deportes.televisa.com/video/futbol-internacional/2015-08-03/cristiano-ronaldo-impostor/
Found 404 ....
Crawling url: http://deportes.televisa.com/video/web-td/2015-08-01/informatd-1-agosto/
Found 404 ....
Crawling url: http://deportes.televisa.com/futbol-mexicano/2015-08-03/fepade-no-encuentra-el-piojo-herrera/
Found 404 ....
Crawling url: http://deportes.televisa.com/video/futbol-internacional/2015-08-03/tigres-arriba-a-argentina/
Found 404 ....
Crawling url: http://deportes.televisa.com/futbol-internacional/2015-08-03/ulises-davila-regresa-portugal-vitoria/
Found 404 ....
Crawling url: http://deportes.televisa.com/futbol-internacional/2015-08-03/no-especularan-monumental-final-vuelta-river-plate/
Found 404 ....
Crawling url: http://deportes.televisa.com/video/futbol-internacional/2015-08-03/2t-monterrey-vs-benfica/
Found 404 ....
Crawling url: http://deportes.televisa.com/video/futbol-internacional/2015-08-03/1t-monterrey-vs-benfica/
Found 404 ....
Crawling url: http://deportes.televisa.com/tdn/2014-10-13/esta-es-zona-chiva-donde-vive-tu-aficion-guadalajara/
Found 404 ....
Crawling url: http://deportes.televisa.com/futbol-mexicano/2015-08-03/joel-huiqui-morelia-copa-mx/
Found 404 ....
Crawling url: http://deportes.televisa.com/futbol-internacional/2015-08-03/messi-si-jugara-mexico/
Found 404 ....
Crawling url: http://deportes.televisa.com/futbol-internacional/2015-08-03/marcelo-gallardo-revela-once-river-plate/
Found 404 ....
Crawling url: http://deportes.televisa.com/futbol-mexicano/2015-08-03/memo-vazquez-sancion-comision-disciplinaria/
Found 404 ....
Crawling url: http://deportes.televisa.com/futbol-internacional/2015-08-03/fifa-recuerda-jose-charro-moreno/
Found 404 ....
Crawling url: http://deportes.televisa.com/video/coleccion-privada/2015-08-03/club-espana/
Found 404 ....
Crawling url: http://deportes.televisa.com/mas-deportes/2015-08-03/caen-dos-records-mundiales/
Found 404 ....
Crawling url: http://deportes.televisa.com/video/jugada/2015-08-02/mueres/
Found 404 ....
Crawling url: http://deportes.televisa.com/video/futbol-internacional/2015-08-03/open-day-layun/
Found 404 ....
Crawling url: http://deportes.televisa.com/video/futbol-internacional/2015-08-03/comparan-a-gio-con-beckham/
Found 404 ....
Crawling url: http://deportes.televisa.com/futbol-mexicano/2015-08-03/arizala-atlas-contentos-trabajando-apertura-2015/
Found 404 ....
Crawling url: http://deportes.televisa.com/video/futbol-internacional/2015-08-03/gallardo-da-su-11-ante-tigres/
Found 404 ....
Crawling url: http://deportes.televisa.com/video/tdn/2015-08-03/es-el-equipo-mas-poderoso-gallardo/
Found 404 ....
Crawling url: http://deportes.televisa.com/beisbol/2015-08-03/minnesota-twins-vs-toronto-blue-jays-beisbol-mlb/
Found 404 ....
Crawling url: http://deportes.televisa.com/futbol-internacional/2015-08-03/previo-santos-vs-w-connection-concachampions/
Found 404 ....
Crawling url: http://deportes.televisa.com/video/web-td/2015-08-03/agenda-3-agosto/
Found 404 ....
Crawling url: http://deportes.televisa.com/video/tdn/2015-08-03/el-torneo-apenas-comienza/
Found 404 ....
Crawling url: http://deportes.televisa.com/video/tdn/2015-08-03/conscientes-del-mal-paso/
Found 404 ....
Crawling url: http://deportes.televisa.com/boxeo/2015-08-03/lopez-triunfo-coliseo1/
Found 404 ....
Crawling url: http://deportes.televisa.com/futbol-mexicano/2015-08-03/previo-vuelta-copa-mx-apertura-2015/
Found 404 ....
Crawling url: http://deportes.televisa.com/futbol-internacional/2015-08-01/alan-pulido-feliz-estar-olympiacos/
Found 404 ....
Crawling url: http://deportes.televisa.com/futbol-mexicano/2015-08-03/tigres-vs-chivas-cambia-dia-apertura-2015/
Found 404 ....
Crawling url: http://deportes.televisa.com/futbol-mexicano/2015-08-03/cambio-partidos-copa-mx-apertura-2015/
Found 404 ....
Crawling url: http://deportes.televisa.com/futbol-internacional/2015-08-03/ciudan-cristiano/
Found 404 ....
Crawling url: http://deportes.televisa.com/us/video/goles-de-la-semana/2015-08-02/gol_de_gabriel_farfan_jaguares/
Found 404 ....
Crawling url: http://deportes.televisa.com/us/video/goles-de-la-semana/2015-08-02/gol_de_silvio_romero_jaguares/
Found 404 ....
Crawling url: http://deportes.televisa.com/futbol-internacional/2015-08-03/cholo-mira-albiceleste/
Found 404 ....
Crawling url: http://deportes.televisa.com/us/video/goles-de-la-semana/2015-08-02/gol_de_alonso_escoboza_santos/
Found 404 ....
Crawling url: http://deportes.televisa.com/us/video/goles-de-la-semana/2015-08-02/gol_de_franco_arizala_atlas_2/
Found 404 ....
Crawling url: http://deportes.televisa.com/us/video/goles-de-la-semana/2015-08-02/autogol_de_ventura_alvarado_america/
Found 404 ....
Crawling url: http://deportes.televisa.com/futbol-internacional/2015-08-03/nino-le-falta-liga/
Found 404 ....
Crawling url: http://deportes.televisa.com/fotogalerias/mas-deportes/2015-08-03/espectacular-deporte1/
Found 404 ....
Crawling url: http://deportes.televisa.com/us/video/goles-de-la-semana/2015-08-02/gol_de_dario_benedetto_america/
Found 404 ....
Crawling url: http://deportes.televisa.com/tenis/2015-08-03/delbonis-schwartzman-ganan-austria/
Found 404 ....
Crawling url: http://deportes.televisa.com/tenis/2015-08-03/nadal-ya-es-noveno/
Found 404 ....
Crawling url: http://deportes.televisa.com/tenis/2015-08-03/pereira-mejores-50/
Found 404 ....
Crawling url: http://deportes.televisa.com/futbol-internacional/2015-08-03/enner-tres-meses-baja/
Found 404 ....
Crawling url: http://deportes.televisa.com/futbol-internacional/2015-08-03/cuenta-soldado/
Found 404 ....
Crawling url: http://deportes.televisa.com/futbol-internacional/2015-08-03/alaba-pedro/
Found 404 ....
Crawling url: http://deportes.televisa.com/golf/2015-08-03/merrit-asciende-pga/
Found 404 ....
Crawling url: http://deportes.televisa.com/video/coleccion-privada/2015-08-03/pavel-pardo/
Found 404 ....
Crawling url: http://deportes.televisa.com/video/coleccion-privada/2015-08-03/victor-manuel-vucetich/
Found 404 ....
Crawling url: http://deportes.televisa.com/video/coleccion-privada/2015-08-03/los-goles-mas-faciles-de-la-seleccion-mexicana/
Found 404 ....
Crawling url: http://deportes.televisa.com/video/coleccion-privada/2015-08-03/los-10-errores-de-ricardo-la-volpe-en-la-porteria/
Found 404 ....
Crawling url: http://deportes.televisa.com/video/coleccion-privada/2015-08-03/mejores-goles-de-mexico-en-copa-oro/
Found 404 ....
Crawling url: http://deportes.televisa.com/video/coleccion-privada/2015-08-03/copa-oro-1991/
Found 404 ....
Crawling url: http://deportes.televisa.com/futbol-mexicano/2015-08-02/cronica-monterrey-vs-benfica-amistoso/
Found 404 ....
Crawling url: http://deportes.televisa.com/autos/2015-08-03/anuncian-elton-john-gp-eu/
Found 404 ....
Crawling url: http://deportes.televisa.com/futbol-internacional/2015-08-03/polemica-camiseta-manchester-united/
Found 404 ....
Crawling url: http://deportes.televisa.com/futbol-internacional/2015-08-03/khedira-fuera-dos-meses/
Found 404 ....
Crawling url: http://deportes.televisa.com/futbol-internacional/2015-08-03/mls-liga-futuro/
Found 404 ....
Crawling url: http://deportes.televisa.com/futbol-internacional/2015-08-03/vietto-aportara-atletico/
Found 404 ....
Crawling url: http://deportes.televisa.com/futbol-internacional/2015-08-03/rafael-muy-cerca-lyon/
Found 404 ....
Crawling url: http://deportes.televisa.com/futbol-internacional/2015-08-03/dos-pies-psg/
Found 404 ....
Crawling url: http://deportes.televisa.com/video/futbol-internacional/2015-08-03/resumen-monterrey-vs-benfica/
Found 404 ....
Crawling url: http://deportes.televisa.com/fotogalerias/futbol-internacional/2015-08-02/monterrey-vs-benfica-amistoso/
Found 404 ....
Crawling url: http://deportes.televisa.com/video/futbol-internacional/2015-08-03/gol-monterrey-3---0-benfica/
Found 404 ....

Scan :2015-08-04
http://googleak.esmas.com/search?q=site:http://deportes.televisa.com&btnG=Google+Search&access=p&client=pgeneral&output=xml_no_dtd&proxystylesheet=sitemap_td&oe=UTF-8&ie=UTF-8&ud=1&exclude_apps=1&site=default_collection&entqr=1&entqrm=0&sort=date%3AD%3AS%3Ad1&getfields=*&num=100&requiredfields=pubDate:2015-08-04.-urlFalsa
Crawling url: http://deportes.televisa.com/video/boxeo/2015-08-04/mayweather-jr-regresa-al-ring-en-septiembre/
Found 404 ....
Crawling url: http://deportes.televisa.com/beisbol/2015-08-04/st-louis-cardinals-vs-cincinnati-reds-beisbol-mlb/
Found 404 ....
Crawling url: http://deportes.televisa.com/beisbol/2015-08-04/kansas-city-royals-vs-detroit-tigers-beisbol-mlb/
Found 404 ....
Crawling url: http://deportes.televisa.com/beisbol/2015-08-04/new-york-mets-vs-miami-marlins-beisbol-mlb/
Found 404 ....
Crawling url: http://deportes.televisa.com/beisbol/2015-08-04/san-francisco-giants-vs-atlanta-braves-beisbol-mlb/
Found 404 ....
Crawling url: http://deportes.televisa.com/beisbol/2015-08-04/boston-red-sox-vs-new-york-yankees-beisbol-mlb/
Found 404 ....
Crawling url: http://deportes.televisa.com/futbol-mexicano/2015-08-04/cronica-veracruz-vs-lobos-buap-copa-mx/
Found 404 ....
Crawling url: http://deportes.televisa.com/futbol-internacional/2015-08-04/ser-competitivos-gigante/
Found 404 ....
Crawling url: http://deportes.televisa.com/futbol-mexicano/2015-08-04/cronica-murcielagos-vs-dorados-copa-mx/
Found 404 ....
Crawling url: http://deportes.televisa.com/futbol-internacional/2015-08-04/cronica-santos-vs-w-connection-concachampions/
Found 404 ....
Crawling url: http://deportes.televisa.com/futbol-mexicano/2015-08-04/cronica-atlante-vs-pachuca-copa-mx-apertura-2015/
Found 404 ....
Crawling url: http://deportes.televisa.com/futbol-mexicano/2015-08-04/dos-semanas-alanis/
Found 404 ....
Crawling url: http://deportes.televisa.com/mas-deportes/2015-08-04/triple-realiza-peregrinacion-anual-basilica/
Found 404 ....
Crawling url: http://deportes.televisa.com/mas-deportes/2015-08-04/presentan-ultimate-fighter-latinoamerica-ii/
Found 404 ....
Crawling url: http://deportes.televisa.com/futbol-mexicano/2015-08-04/cronica-morelia-vs-coras-copa-mx/
Found 404 ....
Crawling url: http://deportes.televisa.com/video/futbol-mexicano/2015-08-04/resumen-morelia-vs-coras/
Found 404 ....
Crawling url: http://deportes.televisa.com/futbol-mexicano/2015-08-04/cronica-cruz-azul-vs-venados-copa-mx-apertura-2015/
Found 404 ....
Crawling url: http://deportes.televisa.com/tdw/2015-08-04/gran-final-copa-libertadores-river-plate-vs-tigres-vivo-tdw/
Found 404 ....
Crawling url: http://deportes.televisa.com/tenis/2015-08-04/stosur-alcanza-500-victorias/
Found 404 ....
Crawling url: http://deportes.televisa.com/futbol-internacional/2015-08-04/cronica-queretaro-vs-san-francisco-concachampions/
Found 404 ....
Crawling url: http://deportes.televisa.com/futbol-mexicano/2015-08-04/cronica-puebla-vs-celaya-copa-mx-apertura-2015/
Found 404 ....
Crawling url: http://deportes.televisa.com/futbol-mexicano/2015-08-04/cronica-zacatepec-vs-tijuana-copa-mx-apertura-2015/
Found 404 ....
Crawling url: http://deportes.televisa.com/nfl-futbol-americano/2015-08-04/revelan-testimonio-tom-brady/
Found 404 ....
Crawling url: http://deportes.televisa.com/tdn/2015-08-04/copa-corona-mx-2015-mineros-vs-chivas-univision-tdn/
Found 404 ....
Crawling url: http://deportes.televisa.com/tdn/2015-08-04/copa-corona-mx-2015-alebrijes-vs-pumas-univision-tdn/
Found 404 ....
Crawling url: http://deportes.televisa.com/video/futbol-mexicano/2015-08-04/gol-morelia-1-0-coras/
Found 404 ....
Crawling url: http://deportes.televisa.com/boxeo/2015-08-04/cmb-otorga-cinturon-plata-jhonny-gonzalez/
Found 404 ....
Crawling url: http://deportes.televisa.com/boxeo/2015-08-04/dante-jardon-jairo-lopez-guerra/
Found 404 ....
Crawling url: http://deportes.televisa.com/video/futbol-internacional/2015-08-04/que-pensaba-guardiola/
Found 404 ....
Crawling url: http://deportes.televisa.com/futbol-internacional/2015-08-04/martino-messi-argentina/
Found 404 ....
Crawling url: http://deportes.televisa.com/futbol-internacional/2015-08-04/ajax-se-queda-champions/
Found 404 ....
Crawling url: http://deportes.televisa.com/futbol-internacional/2015-08-04/bayern-munich-vs-milan-audi-cup/
Found 404 ....
Crawling url: http://deportes.televisa.com/boxeo/2015-08-04/mayweather-anuncia-pelea-septiembre/
Found 404 ....
Crawling url: http://deportes.televisa.com/futbol-internacional/2015-08-04/giovani-defiende-mls/
Found 404 ....
Crawling url: http://deportes.televisa.com/futbol-mexicano/2015-08-04/regresan-samudio-goltz/
Found 404 ....
Crawling url: http://deportes.televisa.com/video/tdn/2015-08-04/mexicanos-en-la-mls/
Found 404 ....
Crawling url: http://deportes.televisa.com/futbol-mexicano/2015-08-03/previo-toluca-vs-morelia-apertura-2015/
Found 404 ....
Crawling url: http://deportes.televisa.com/beisbol/2015-08-04/tigers-destituyen-dave-dombrowski/
Found 404 ....
Crawling url: http://deportes.televisa.com/video/web-td/2015-08-03/informatd-3-agosto/
Found 404 ....
Crawling url: http://deportes.televisa.com/fotogalerias/futbol-internacional/2015-08-04/tigres-entrenamiento-copa-libertadores/
Found 404 ....
Crawling url: http://deportes.televisa.com/video/noticias/2015-08-04/entrevista-con-gastelum-y-escudero/
Found 404 ....
Crawling url: http://deportes.televisa.com/video/futbol-internacional/2015-08-04/ferretti-no-descarta-al-tri/
Found 404 ....
Crawling url: http://deportes.televisa.com/video/boxeo/2015-08-04/crazy-y-doberman-frente-a-frente/
Found 404 ....
Crawling url: http://deportes.televisa.com/futbol-internacional/2015-08-04/marsella-pendiente-bielsa/
Found 404 ....
Crawling url: http://deportes.televisa.com/video/futbol-internacional/2015-08-04/river-con-bajas-pero-contento/
Found 404 ....
Crawling url: http://deportes.televisa.com/video/tdn/2015-08-04/giovani-es-presentado-con-el-galaxy/
Found 404 ....
Crawling url: http://deportes.televisa.com/video/tdn/2015-08-04/orozco-desea-suerte-a-tigres/
Found 404 ....
Crawling url: http://deportes.televisa.com/fotogalerias/futbol-internacional/2015-08-04/giovani-dos-santos-entrena-galaxy/
Found 404 ....
Crawling url: http://deportes.televisa.com/video/tdn/2015-08-04/bielsa-vale-pena-german-villa/
Found 404 ....
Crawling url: http://deportes.televisa.com/us/video/futbol/2015-08-04/reciben_a_gio/
Found 404 ....
Crawling url: http://deportes.televisa.com/us/video/futbol/2015-08-04/messi_jugara_contra_mexico/
Found 404 ....
Crawling url: http://deportes.televisa.com/us/video/futbol/2015-08-04/sin_sancion_para_memo_vazquez/
Found 404 ....
Crawling url: http://deportes.televisa.com/video/tdn/2015-08-04/paco-jemez-quiere-dirigir-en-mexico/
Found 404 ....
Crawling url: http://deportes.televisa.com/us/video/futbol/2015-08-04/chivas_en_descenso/
Found 404 ....
Crawling url: http://deportes.televisa.com/video/futbol-mexicano/2015-08-04/america-trabaja-con-equipo-completo/
Found 404 ....
Crawling url: http://deportes.televisa.com/us/video/futbol/2015-08-04/tigres_en_buenos_aires/
Found 404 ....
Crawling url: http://deportes.televisa.com/video/tdn/2015-08-04/el-rayo-insiste-por-raul-jimenez/
Found 404 ....
Crawling url: http://deportes.televisa.com/beisbol/2015-08-04/suspenden-manager-blue-jays/
Found 404 ....
Crawling url: http://deportes.televisa.com/futbol-mexicano/2015-08-04/pumas-busqueda-regularidad-apertura/
Found 404 ....
Crawling url: http://deportes.televisa.com/video/futbol-mexicano/2015-08-04/buscan-regularidad/
Found 404 ....
Crawling url: http://deportes.televisa.com/golf/2015-08-04/lorena-ochoa-mama-olimpica/
Found 404 ....
Crawling url: http://deportes.televisa.com/video/web-td/2015-08-04/zona-roja-4-agosto/
Found 404 ....
Crawling url: http://deportes.televisa.com/futbol-mexicano/2015-08-03/chivas-tiempo-lamentos-apertura-2015/
Found 404 ....
Crawling url: http://deportes.televisa.com/mas-deportes/2015-08-04/ledecky-mejora-marca-1-500/
Found 404 ....
Crawling url: http://deportes.televisa.com/futbol-internacional/2015-08-04/gana-cristiano-benzema/
Found 404 ....
Crawling url: http://deportes.televisa.com/tenis/2015-08-04/triunfos-montanes-almagro-austria/
Found 404 ....
Crawling url: http://deportes.televisa.com/futbol-internacional/2015-08-04/ochoa-reporte-malaga/
Found 404 ....
Crawling url: http://deportes.televisa.com/futbol-internacional/2015-08-04/otro-boateng-sporting/
Found 404 ....
Crawling url: http://deportes.televisa.com/video/futbol-internacional/2015-08-04/giovani-dos-santos-primer-entrenamiento-con-galaxy/
Found 404 ....
Crawling url: http://deportes.televisa.com/futbol-internacional/2015-08-04/messi-neymar-buena-forma-fisica-barcelona/
Found 404 ....
Crawling url: http://deportes.televisa.com/mas-deportes/2015-08-04/niega-iaaf-analisis-sospechosos/
Found 404 ....
Crawling url: http://deportes.televisa.com/futbol-internacional/2015-08-04/simeone-satisfecho-atletico/
Found 404 ....
Crawling url: http://deportes.televisa.com/futbol-internacional/2015-08-04/miguel-layun-contento-poder-jugar-premier-league/
Found 404 ....
Crawling url: http://deportes.televisa.com/video/cuerpo-perfecto/2015-08-04/desplantes-para-pompa/
Found 404 ....
Crawling url: http://deportes.televisa.com/us/video/luchas/2015-08-02/traicion_anunciada/
Found 404 ....
Crawling url: http://deportes.televisa.com/us/video/luchas/2015-08-02/triunfo_sangriento/
Found 404 ....
Crawling url: http://deportes.televisa.com/us/video/luchas/2015-08-02/victoria_de_mucho_tonelaje/
Found 404 ....
Crawling url: http://deportes.televisa.com/us/video/otros-deportes/2015-08-03/exhibicion_f1_en_mexico/
Found 404 ....
Crawling url: http://deportes.televisa.com/us/video/box/2015-08-03/rapida_victoria/
Found 404 ....
Crawling url: http://deportes.televisa.com/video/tdn/2015-08-04/jornada-2-en-la-liga-de-ascenso/
Found 404 ....
Crawling url: http://deportes.televisa.com/us/video/goles-de-la-semana/2015-08-03/gol_de_fabio_santos_cruz_azul/
Found 404 ....
Crawling url: http://deportes.televisa.com/us/video/goles-de-la-semana/2015-08-03/gol_de_matias_britos_pumas/
Found 404 ....
Crawling url: http://deportes.televisa.com/us/video/goles-de-la-semana/2015-08-03/gol_de_gerardo_rodriguez_toluca/
Found 404 ....
Crawling url: http://deportes.televisa.com/us/video/goles-de-la-semana/2015-08-03/gol_de_enrique_triverio_toluca/
Found 404 ....
Crawling url: http://deportes.televisa.com/us/video/futbol/2015-08-03/resumen_chivas_vs_cruz_azul/
Found 404 ....
Crawling url: http://deportes.televisa.com/fotogalerias/mas-deportes/2015-08-04/mundial-natacion-kazan-2015/
Found 404 ....
Crawling url: http://deportes.televisa.com/futbol-internacional/2015-08-04/jimenez-espera/
Found 404 ....
Crawling url: http://deportes.televisa.com/video/tdn/2015-08-04/golazos-en-la-concachampions/
Found 404 ....
Crawling url: http://deportes.televisa.com/us/video/futbol/2015-08-03/resumen_chivas_vs_cruz_azul_1t/
Found 404 ....
Crawling url: http://deportes.televisa.com/us/video/futbol/2015-08-03/resumen_leon_vs_veracruz/
Found 404 ....
Crawling url: http://deportes.televisa.com/us/video/futbol/2015-08-03/resumen_america_vs_atlas/
Found 404 ....
Crawling url: http://deportes.televisa.com/us/video/futbol/2015-08-03/resumen_toluca_vs_pumas/
Found 404 ....
Crawling url: http://deportes.televisa.com/video/noticias/2015-08-04/llegan-los-campeones-del-beisbol/
Found 404 ....
Crawling url: http://deportes.televisa.com/us/video/futbol/2015-08-03/resumen_toluca_vs_pumas_1t/
Found 404 ....
Crawling url: http://deportes.televisa.com/video/tdn/2015-08-04/que-se-espera-de-sambueza/
Found 404 ....
Crawling url: http://deportes.televisa.com/us/video/futbol/2015-08-03/nuevo_presidente_de_femexfut/
Found 404 ....
Crawling url: http://deportes.televisa.com/us/video/futbol/2015-08-03/resumen_queretaro_vs_pachuca/
Found 404 ....
Crawling url: http://deportes.televisa.com/futbol-internacional/2015-08-04/rafael-da-silva-se-despide-united/
Found 404 ....
Crawling url: http://deportes.televisa.com/us/video/futbol/2015-08-03/resumen_tijuana_vs_dorados/
Found 404 ....
Crawling url: http://deportes.televisa.com/us/video/futbol/2015-08-03/resumen_morelia_vs_tigres/
Found 404 ....

Scan :2015-08-05
http://googleak.esmas.com/search?q=site:http://deportes.televisa.com&btnG=Google+Search&access=p&client=pgeneral&output=xml_no_dtd&proxystylesheet=sitemap_td&oe=UTF-8&ie=UTF-8&ud=1&exclude_apps=1&site=default_collection&entqr=1&entqrm=0&sort=date%3AD%3AS%3Ad1&getfields=*&num=100&requiredfields=pubDate:2015-08-05.-urlFalsa
Crawling url: http://deportes.televisa.com/video/boxeo/2015-08-05/promete-jardon-un-renovado-crazy/
Found 404 ....
Crawling url: http://deportes.televisa.com/futbol-mexicano/2015-08-05/cronica-atlas-vs-leones-negros-copa-mx/
Found 404 ....
Crawling url: http://deportes.televisa.com/futbol-mexicano/2015-08-05/cronica-zacatecas-vs-guadalajara-copa-mx/
Found 404 ....
Crawling url: http://deportes.televisa.com/video/futbol-mexicano/2015-08-05/resumen-mineros-vs-guadalajara/
Found 404 ....
Crawling url: http://deportes.televisa.com/futbol-internacional/2015-08-05/titulo-24-argentina-ganar-river-libertadores/
Found 404 ....
Crawling url: http://deportes.televisa.com/beisbol/2015-08-05/boston-red-sox-vs-new-york-yankees-beisbol-mlb1/
Found 404 ....
Crawling url: http://deportes.televisa.com/fotogalerias/futbol-internacional/2015-08-05/river-plate-vs-tigres-uanl-final-copa-libertadores-2015/
Found 404 ....
Crawling url: http://deportes.televisa.com/futbol-mexicano/2015-08-05/finales-ricardo-tuca-ferretti/
Found 404 ....
Crawling url: http://deportes.televisa.com/futbol-internacional/2015-08-05/cronica-river-plate-vs-tigres-copa-libertadores-final-vuelta/
Found 404 ....
Crawling url: http://deportes.televisa.com/futbol-internacional/2015-08-05/tigres-quinto-campeon-mexicano/
Found 404 ....
Crawling url: http://deportes.televisa.com/beisbol/2015-08-05/san-francisco-giants-vs-atlanta-braves-beisbol-mlb/
Found 404 ....
Crawling url: http://deportes.televisa.com/video/futbol-mexicano/2015-08-05/gol-mineros-0-1-guadalajara/
Found 404 ....
Crawling url: http://deportes.televisa.com/video/noticias/2015-08-05/la-sexta-novillada-por-td-com/
Found 404 ....
Crawling url: http://deportes.televisa.com/beisbol/2015-08-05/kansas-city-royals-vs-detroit-tigers-beisbol-mlb/
Found 404 ....
Crawling url: http://deportes.televisa.com/futbol-mexicano/2015-08-05/cronica-alebrijes-vs-pumas-copa-mx/
Found 404 ....
Crawling url: http://deportes.televisa.com/futbol-mexicano/2015-08-05/cronica-leon-vs-atletico-san-luis-copa-mx-apertura-2015/
Found 404 ....
Crawling url: http://deportes.televisa.com/futbol-mexicano/2015-08-05/cronica-necaxa-vs-toluca-copa-mx-apertura-2015/
Found 404 ....
Crawling url: http://deportes.televisa.com/video/futbol-mexicano/2015-08-05/resumen-alebrijes-vs-pumas/
Found 404 ....
Crawling url: http://deportes.televisa.com/video/futbol-mexicano/2015-08-05/2t-alebrijes-vs-coras/
Found 404 ....
Crawling url: http://deportes.televisa.com/video/futbol-mexicano/2015-08-05/1t-alebrijes-vs-pumas/
Found 404 ....
Crawling url: http://deportes.televisa.com/video/futbol-mexicano/2015-08-05/pumas-se-queda-con-aprendizaje/
Found 404 ....
Crawling url: http://deportes.televisa.com/futbol-mexicano/2015-08-05/francisco-chacon-universitario/
Found 404 ....
Crawling url: http://deportes.televisa.com/beisbol/2015-08-05/seattle-mariners-vs-colorado-rockies-beisbol-mlb/
Found 404 ....
Crawling url: http://deportes.televisa.com/video/futbol-mexicano/2015-08-05/gol-alebrijes-1-1-pumas/
Found 404 ....
Crawling url: http://deportes.televisa.com/video/futbol-mexicano/2015-08-05/gol-alebrijes-1-0-coras/
Found 404 ....
